	Number of sequences input by user are: 1

	INITIATIED Homology Search with	
:/prod/www/nslab/NOD/Results/SC_B2-AR_24_results_0.723//pyRunHmmer.smry	/prod/www/nslab/NOD/Results/SC_B2-AR_24_results_0.723//pyRunHmmer.align	/prod/www/nslab/NOD/Results/SC_B2-AR_24_results_0.723//pyRunHmmer.tsv	FASTA	05	FASTA	/prod/www/nslab/NOD/Results/SC_B2-AR_24_results_0.723//query.fasta	source/1-DgB_TargetProteins.fasta
	COMPLETED Homology Search

TIME-Homology-Search:	5.69

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.8

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.76

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.76

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.81

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.8

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.79

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.97

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.72

SMILES for DbId:DB12141	C1COCCC1Nc2c(CC)nc(C(=O)N)c(n2)Nc3ccc(c(c3)OC)N4CCC(CC4)N5CCN(C)CC5

Cutoff Cleared for query DBid DB12141

Tcoff above 0.7	1.0

SMILES for DbId:DB13025	CCN(CC)CCNC(=O)c1cc(S(=O)(=O)C)ccc1OC

Cutoff Cleared for query DBid DB13025

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB13025

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB13025

Tcoff above 0.7	0.84

SMILES for DbId:DB13345	c1ccccc1C[C@@H](C(=O)N([C@@H]2[C@@]34O)CCC2)N3C(=O)[C@](O4)(C(C)C)NC(=O)[C@H](C5)CN(C)[C@@H]([C@H]56)Cc7c8c6cccc8[nH]c7

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.83

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.76

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.8

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.98

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.81

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.81

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.81

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.76

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.89

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.76

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.88

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.82

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.77

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.78

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.77

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.83

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.97

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.97

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.97

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.81

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.77

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.8

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.71

SMILES for DbId:DB00334	CN1CCN(CC1)C2=Nc(cccc3)c3Nc(c24)sc(c4)C

Cutoff Cleared for query DBid DB00334

Tcoff above 0.7	1.0

SMILES for DbId:DB01221	C1CCCC(=O)C1(NC)c2ccccc2Cl

Cutoff Cleared for query DBid DB01221

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB01221

Tcoff above 0.7	1.0

SMILES for DbId:DB00246	O=C(N1)Cc(c12)cc(c(Cl)c2)CCN3CCN(CC3)c4nsc(c45)cccc5

Cutoff Cleared for query DBid DB00246

Tcoff above 0.7	1.0

SMILES for DbId:DB00248	CN(C)CCCN(C(=O)NCC)C(=O)[C@H](C1)CN(CC=C)[C@@H]([C@H]12)Cc3c4c2cccc4[nH]c3

Cutoff Cleared for query DBid DB00248

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00248

Tcoff above 0.7	0.78

Cutoff Cleared for query DBid DB00248

Tcoff above 0.7	0.76

SMILES for DbId:DB00320	c1ccccc1C[C@@H](C(=O)N([C@@H]2[C@@]34O)CCC2)N3C(=O)[C@](O4)(C)NC(=O)[C@H](C5)CN(C)[C@@H]([C@H]56)Cc7c8c6cccc8[nH]c7

Cutoff Cleared for query DBid DB00320

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB00320

Tcoff above 0.7	0.81

Cutoff Cleared for query DBid DB00320

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB00320

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB00320

Tcoff above 0.7	0.79

Cutoff Cleared for query DBid DB00320

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00320

Tcoff above 0.7	0.8

Cutoff Cleared for query DBid DB00320

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB00320

Tcoff above 0.7	0.8

Cutoff Cleared for query DBid DB00320

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB00320

Tcoff above 0.7	0.8

Cutoff Cleared for query DBid DB00320

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB00320

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB00320

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB00320

Tcoff above 0.7	0.9

Cutoff Cleared for query DBid DB00320

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB00320

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB00320

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB00320

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB00320

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB00320

Tcoff above 0.7	0.86

Cutoff Cleared for query DBid DB00320

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB00320

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB00320

Tcoff above 0.7	0.81

Cutoff Cleared for query DBid DB00320

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB00320

Tcoff above 0.7	0.76

Cutoff Cleared for query DBid DB00320

Tcoff above 0.7	0.77

Cutoff Cleared for query DBid DB00320

Tcoff above 0.7	0.76

Cutoff Cleared for query DBid DB00320

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB00320

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB00320

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB00320

Tcoff above 0.7	0.81

Cutoff Cleared for query DBid DB00320

Tcoff above 0.7	0.95

Cutoff Cleared for query DBid DB00320

Tcoff above 0.7	0.95

Cutoff Cleared for query DBid DB00320

Tcoff above 0.7	0.95

Cutoff Cleared for query DBid DB00320

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB00320

Tcoff above 0.7	0.8

Cutoff Cleared for query DBid DB00320

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB00320

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB00320

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB00320

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB00320

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB00320

Tcoff above 0.7	0.79

Cutoff Cleared for query DBid DB00320

Tcoff above 0.7	0.98

Cutoff Cleared for query DBid DB00320

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB00320

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB00320

Tcoff above 0.7	0.71

SMILES for DbId:DB00321	CN(C)CCC=C1c(cccc2)c2CCc(c13)cccc3

Cutoff Cleared for query DBid DB00321

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00321

Tcoff above 0.7	0.99

Cutoff Cleared for query DBid DB00321

Tcoff above 0.7	0.96

SMILES for DbId:DB00363	CN1CCN(CC1)C2=Nc(cc(Cl)cc3)c3Nc(c24)cccc4

Cutoff Cleared for query DBid DB00363

Tcoff above 0.7	1.0

SMILES for DbId:DB00368	NC[C@H](O)c1cc(O)c(O)cc1

Cutoff Cleared for query DBid DB00368

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB00368

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00368

Tcoff above 0.7	0.81

Cutoff Cleared for query DBid DB00368

Tcoff above 0.7	0.77

Cutoff Cleared for query DBid DB00368

Tcoff above 0.7	0.95

Cutoff Cleared for query DBid DB00368

Tcoff above 0.7	0.77

Cutoff Cleared for query DBid DB00368

Tcoff above 0.7	0.76

Cutoff Cleared for query DBid DB00368

Tcoff above 0.7	0.76

Cutoff Cleared for query DBid DB00368

Tcoff above 0.7	0.89

Cutoff Cleared for query DBid DB00368

Tcoff above 0.7	0.8

Cutoff Cleared for query DBid DB00368

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB00368

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB00368

Tcoff above 0.7	0.88

SMILES for DbId:DB00370	CN(C1)CCN(C12)c3c(cccn3)Cc4c2cccc4

Cutoff Cleared for query DBid DB00370

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00370

Tcoff above 0.7	0.72

SMILES for DbId:DB00408	CN1CCN(CC1)C2=Nc(cccc3)c3Oc(c24)ccc(Cl)c4

Cutoff Cleared for query DBid DB00408

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00408

Tcoff above 0.7	0.99

SMILES for DbId:DB00413	CCCN[C@H](C1)CCc(c12)nc(s2)N

Cutoff Cleared for query DBid DB00413

Tcoff above 0.7	1.0

SMILES for DbId:DB00449	CNCC(O)c1cc(OC(=O)C(C)(C)C)c(cc1)OC(=O)C(C)(C)C

Cutoff Cleared for query DBid DB00449

Tcoff above 0.7	1.0

SMILES for DbId:DB00457	COc(c1)c(OC)cc(c12)c(N)nc(n2)N3CCN(CC3)C(=O)c4ccco4

Cutoff Cleared for query DBid DB00457

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00457

Tcoff above 0.7	0.71

SMILES for DbId:DB00484	n1ccnc(c12)ccc(c2Br)NC3=NCCN3

Cutoff Cleared for query DBid DB00484

Tcoff above 0.7	1.0

SMILES for DbId:DB00502	Clc1ccc(cc1)C2(O)CCN(CC2)CCCC(=O)c3ccc(F)cc3

Cutoff Cleared for query DBid DB00502

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00502

Tcoff above 0.7	0.87

SMILES for DbId:DB00543	C1CNCCN1C(c(c23)cc(Cl)cc2)=Nc4c(O3)cccc4

Cutoff Cleared for query DBid DB00543

Tcoff above 0.7	0.99

Cutoff Cleared for query DBid DB00543

Tcoff above 0.7	1.0

SMILES for DbId:DB00555	Nc1nc(N)c(nn1)-c2c(Cl)c(Cl)ccc2

Cutoff Cleared for query DBid DB00555

Tcoff above 0.7	1.0

SMILES for DbId:DB00575	Clc1cccc(Cl)c1NC2=NCCN2

Cutoff Cleared for query DBid DB00575

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00575

Tcoff above 0.7	0.92

SMILES for DbId:DB00589	CCN(CC)C(=O)N[C@@H](C=1)CN(C)[C@@H](C12)Cc3c4c2cccc4[nH]c3

Cutoff Cleared for query DBid DB00589

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB00589

Tcoff above 0.7	0.77

Cutoff Cleared for query DBid DB00589

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00589

Tcoff above 0.7	0.78

SMILES for DbId:DB00629	NC(N)=N/N=C/c1c(Cl)cccc1Cl

Cutoff Cleared for query DBid DB00629

Tcoff above 0.7	1.0

SMILES for DbId:DB00633	c1[nH]cnc1[C@@H](C)c2c(C)c(C)ccc2

Cutoff Cleared for query DBid DB00633

Tcoff above 0.7	1.0

SMILES for DbId:DB00656	Clc1cccc(c1)N2CCN(CC2)CCCn(c3=O)nc(n34)cccc4

Cutoff Cleared for query DBid DB00656

Tcoff above 0.7	1.0

SMILES for DbId:DB00668	CNC[C@H](O)c1cc(O)c(O)cc1

Cutoff Cleared for query DBid DB00668

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB00668

Tcoff above 0.7	0.95

Cutoff Cleared for query DBid DB00668

Tcoff above 0.7	0.86

Cutoff Cleared for query DBid DB00668

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB00668

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00668

Tcoff above 0.7	0.81

Cutoff Cleared for query DBid DB00668

Tcoff above 0.7	0.8

Cutoff Cleared for query DBid DB00668

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB00668

Tcoff above 0.7	0.94

Cutoff Cleared for query DBid DB00668

Tcoff above 0.7	0.84

Cutoff Cleared for query DBid DB00668

Tcoff above 0.7	0.79

Cutoff Cleared for query DBid DB00668

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB00668

Tcoff above 0.7	0.86

Cutoff Cleared for query DBid DB00668

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB00668

Tcoff above 0.7	0.72

SMILES for DbId:DB00692	Oc1cccc(c1)N(c2ccc(C)cc2)CC3=NCCN3

Cutoff Cleared for query DBid DB00692

Tcoff above 0.7	1.0

SMILES for DbId:DB00696	c1ccccc1C[C@@H](C(=O)N([C@@H]2[C@@]34O)CCC2)N3C(=O)[C@](O4)(C)NC(=O)[C@H](C=5)CN(C)[C@@H](C56)Cc7c8c6cccc8[nH]c7

Cutoff Cleared for query DBid DB00696

Tcoff above 0.7	0.76

Cutoff Cleared for query DBid DB00696

Tcoff above 0.7	0.84

Cutoff Cleared for query DBid DB00696

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB00696

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB00696

Tcoff above 0.7	0.78

Cutoff Cleared for query DBid DB00696

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB00696

Tcoff above 0.7	0.81

Cutoff Cleared for query DBid DB00696

Tcoff above 0.7	0.9

Cutoff Cleared for query DBid DB00696

Tcoff above 0.7	0.82

Cutoff Cleared for query DBid DB00696

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB00696

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB00696

Tcoff above 0.7	0.82

Cutoff Cleared for query DBid DB00696

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB00696

Tcoff above 0.7	0.82

Cutoff Cleared for query DBid DB00696

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB00696

Tcoff above 0.7	0.77

Cutoff Cleared for query DBid DB00696

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB00696

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00696

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB00696

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB00696

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB00696

Tcoff above 0.7	0.76

Cutoff Cleared for query DBid DB00696

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB00696

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB00696

Tcoff above 0.7	0.94

Cutoff Cleared for query DBid DB00696

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB00696

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB00696

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB00696

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB00696

Tcoff above 0.7	0.84

Cutoff Cleared for query DBid DB00696

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB00696

Tcoff above 0.7	0.78

Cutoff Cleared for query DBid DB00696

Tcoff above 0.7	0.8

Cutoff Cleared for query DBid DB00696

Tcoff above 0.7	0.77

Cutoff Cleared for query DBid DB00696

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB00696

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB00696

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB00696

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB00696

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB00696

Tcoff above 0.7	0.84

Cutoff Cleared for query DBid DB00696

Tcoff above 0.7	0.87

Cutoff Cleared for query DBid DB00696

Tcoff above 0.7	0.87

Cutoff Cleared for query DBid DB00696

Tcoff above 0.7	0.87

Cutoff Cleared for query DBid DB00696

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB00696

Tcoff above 0.7	0.82

Cutoff Cleared for query DBid DB00696

Tcoff above 0.7	0.77

Cutoff Cleared for query DBid DB00696

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB00696

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB00696

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB00696

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB00696

Tcoff above 0.7	0.81

Cutoff Cleared for query DBid DB00696

Tcoff above 0.7	0.89

Cutoff Cleared for query DBid DB00696

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB00696

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB00696

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB00696

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB00696

Tcoff above 0.7	0.71

SMILES for DbId:DB00714	c1cc(O)c(O)c(c12)c3c4c(ccc3)CCN(C)[C@@H]4C2

Cutoff Cleared for query DBid DB00714

Tcoff above 0.7	1.0

SMILES for DbId:DB00726	CN(C)CC(C)CN1c(cccc2)c2CCc(c13)cccc3

Cutoff Cleared for query DBid DB00726

Tcoff above 0.7	0.97

Cutoff Cleared for query DBid DB00726

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00726

Tcoff above 0.7	0.95

Cutoff Cleared for query DBid DB00726

Tcoff above 0.7	0.84

Cutoff Cleared for query DBid DB00726

Tcoff above 0.7	0.71

SMILES for DbId:DB00751	NC1=NCC(N12)c3c(cccc3)Cc4c2cccc4

Cutoff Cleared for query DBid DB00751

Tcoff above 0.7	1.0

SMILES for DbId:DB00797	N1CCN=C1Cc2ccccc2

Cutoff Cleared for query DBid DB00797

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00797

Tcoff above 0.7	0.75

SMILES for DbId:DB00800	Oc1ccc(cc1)C2CNCCc(c23)c(Cl)c(O)c(c3)O

Cutoff Cleared for query DBid DB00800

Tcoff above 0.7	1.0

SMILES for DbId:DB00852	CN[C@@H](C)[C@@H](O)c1ccccc1

Cutoff Cleared for query DBid DB00852

Tcoff above 0.7	0.88

Cutoff Cleared for query DBid DB00852

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB00852

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00852

Tcoff above 0.7	0.77

Cutoff Cleared for query DBid DB00852

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00852

Tcoff above 0.7	0.76

Cutoff Cleared for query DBid DB00852

Tcoff above 0.7	0.76

Cutoff Cleared for query DBid DB00852

Tcoff above 0.7	0.76

Cutoff Cleared for query DBid DB00852

Tcoff above 0.7	0.9

Cutoff Cleared for query DBid DB00852

Tcoff above 0.7	0.79

Cutoff Cleared for query DBid DB00852

Tcoff above 0.7	0.85

SMILES for DbId:DB00865	c1ccccc1C[C@H](C)N(C)Cc2ccccc2

Cutoff Cleared for query DBid DB00865

Tcoff above 0.7	1.0

SMILES for DbId:DB00925	c1ccccc1CN(CCCl)C(C)COc2ccccc2

Cutoff Cleared for query DBid DB00925

Tcoff above 0.7	1.0

SMILES for DbId:DB00935	Cc1cc(C(C)(C)C)c(O)c(C)c1CC2=NCCN2

Cutoff Cleared for query DBid DB00935

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00935

Tcoff above 0.7	0.76

SMILES for DbId:DB00964	Nc1cc(Cl)c(c(Cl)c1)NC2=NCCN2

Cutoff Cleared for query DBid DB00964

Tcoff above 0.7	0.92

Cutoff Cleared for query DBid DB00964

Tcoff above 0.7	1.0

SMILES for DbId:DB00968	OC(=O)[C@@](C)(N)Cc1ccc(O)c(O)c1

Cutoff Cleared for query DBid DB00968

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB00968

Tcoff above 0.7	0.88

Cutoff Cleared for query DBid DB00968

Tcoff above 0.7	0.86

Cutoff Cleared for query DBid DB00968

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00968

Tcoff above 0.7	0.9

SMILES for DbId:DB01018	NC(=N)NC(=O)Cc1c(Cl)cccc1Cl

Cutoff Cleared for query DBid DB01018

Tcoff above 0.7	1.0

SMILES for DbId:DB01136	COc1ccccc1OCCNCC(O)COc2cccc(c23)[nH]c4c3cccc4

Cutoff Cleared for query DBid DB01136

Tcoff above 0.7	0.78

Cutoff Cleared for query DBid DB01136

Tcoff above 0.7	1.0

SMILES for DbId:DB01149	c1ccccc1OCCn2c(=O)n(nc2CC)CCCN3CCN(CC3)c4cc(Cl)ccc4

Cutoff Cleared for query DBid DB01149

Tcoff above 0.7	1.0

SMILES for DbId:DB01200	C1CCN([C@@H]1[C@@]23O)C(=O)[C@H](CC(C)C)N2C(=O)[C@](O3)(C(C)C)NC(=O)[C@H](C=4)CN(C)[C@@H](C45)Cc6c7c5cccc7[nH]c6Br

Cutoff Cleared for query DBid DB01200

Tcoff above 0.7	0.78

Cutoff Cleared for query DBid DB01200

Tcoff above 0.7	0.86

Cutoff Cleared for query DBid DB01200

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB01200

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB01200

Tcoff above 0.7	0.78

Cutoff Cleared for query DBid DB01200

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB01200

Tcoff above 0.7	0.83

Cutoff Cleared for query DBid DB01200

Tcoff above 0.7	0.86

Cutoff Cleared for query DBid DB01200

Tcoff above 0.7	0.84

Cutoff Cleared for query DBid DB01200

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB01200

Tcoff above 0.7	0.76

Cutoff Cleared for query DBid DB01200

Tcoff above 0.7	0.84

Cutoff Cleared for query DBid DB01200

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB01200

Tcoff above 0.7	0.84

Cutoff Cleared for query DBid DB01200

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB01200

Tcoff above 0.7	0.79

Cutoff Cleared for query DBid DB01200

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB01200

Tcoff above 0.7	0.94

Cutoff Cleared for query DBid DB01200

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB01200

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB01200

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB01200

Tcoff above 0.7	0.78

Cutoff Cleared for query DBid DB01200

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB01200

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB01200

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB01200

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB01200

Tcoff above 0.7	0.72

